Date,CrudeOil,SP500
2015-04-01,50.09,2059.689941
2015-04-02,49.139999,2066.959961
2015-04-06,52.139999,2080.620117
2015-04-07,53.98,2076.330078
2015-04-08,50.419998,2081.899902
2015-04-09,50.790001,2091.179932
2015-04-10,51.639999,2102.060059
2015-04-13,51.91,2092.429932
2015-04-14,53.290001,2095.840088
2015-04-15,56.389999,2106.629883
2015-04-16,56.709999,2104.98999
2015-04-17,55.740002,2081.179932
2015-04-20,56.380001,2100.399902
2015-04-21,55.259998,2097.290039
2015-04-22,56.16,2107.959961
2015-04-23,57.740002,2112.929932
2015-04-24,57.150002,2117.689941
2015-04-27,56.990002,2108.919922
2015-04-28,57.060001,2114.76001
2015-04-29,58.580002,2106.850098
2015-04-30,59.630001,2085.51001
2015-05-01,59.150002,2108.290039
2015-05-04,58.93,2114.48999
2015-05-05,60.400002,2089.459961
2015-05-06,60.93,2080.149902
2015-05-07,58.939999,2088
2015-05-08,59.389999,2116.100098
2015-05-11,59.25,2105.330078
2015-05-12,60.75,2099.120117
2015-05-13,60.5,2098.47998
2015-05-14,59.880001,2121.100098
2015-05-15,59.689999,2122.72998
2015-05-18,59.43,2129.199951
2015-05-19,57.259998,2127.830078
2015-05-20,58.98,2125.850098
2015-05-21,60.720001,2130.820068
2015-05-22,59.720001,2126.060059
2015-05-26,58.029999,2104.199951
2015-05-27,57.509998,2123.47998
2015-05-28,57.68,2120.790039
2015-05-29,60.299999,2107.389893
2015-06-01,60.200001,2111.72998
2015-06-02,61.259998,2109.600098
2015-06-03,59.639999,2114.070068
2015-06-04,58,2095.840088
2015-06-05,59.130001,2092.830078
2015-06-08,58.139999,2079.280029
2015-06-09,60.139999,2080.149902
2015-06-10,61.43,2105.199951
2015-06-11,60.77,2108.860107
2015-06-12,59.959999,2094.110107
2015-06-15,59.52,2084.429932
2015-06-16,59.970001,2096.290039
2015-06-17,59.919998,2100.439941
2015-06-18,60.450001,2121.23999
2015-06-19,59.610001,2109.98999
2015-06-22,59.68,2122.850098
2015-06-23,61.009998,2124.199951
2015-06-24,60.27,2108.580078
2015-06-25,59.700001,2102.310059
2015-06-26,59.630001,2101.48999
2015-06-29,58.330002,2057.639893
2015-06-30,59.470001,2063.110107
2015-07-01,56.959999,2077.419922
2015-07-02,56.93,2076.780029
2015-07-06,52.529999,2068.76001
2015-07-07,52.330002,2081.340088
2015-07-08,51.650002,2046.680054
2015-07-09,52.779999,2051.310059
2015-07-10,52.740002,2076.620117
2015-07-13,52.200001,2099.600098
2015-07-14,53.040001,2108.949951
2015-07-15,51.41,2107.399902
2015-07-16,50.91,2124.290039
2015-07-17,50.889999,2126.639893
2015-07-20,50.150002,2128.280029
2015-07-21,50.360001,2119.209961
2015-07-22,49.189999,2114.149902
2015-07-23,48.450001,2102.149902
2015-07-24,48.139999,2079.649902
2015-07-27,47.389999,2067.639893
2015-07-28,47.98,2093.25
2015-07-29,48.790001,2108.570068
2015-07-30,48.52,2108.629883
2015-07-31,47.119999,2103.840088
2015-08-03,45.169998,2098.040039
2015-08-04,45.740002,2093.320068
2015-08-05,45.150002,2099.840088
2015-08-06,44.66,2083.560059
2015-08-07,43.869999,2077.570068
2015-08-10,44.959999,2104.179932
2015-08-11,43.080002,2084.070068
2015-08-12,43.299999,2086.050049
2015-08-13,42.23,2083.389893
2015-08-14,42.5,2091.540039
2015-08-17,41.869999,2102.439941
2015-08-18,42.619999,2096.919922
2015-08-19,40.799999,2079.610107
2015-08-20,41.139999,2035.72998
2015-08-21,40.450001,1970.890015
2015-08-24,38.240002,1893.209961
2015-08-25,39.310001,1867.609985
2015-08-26,38.599998,1940.51001
2015-08-27,42.560001,1987.660034
2015-08-28,45.220001,1988.869995
2015-08-31,49.200001,1972.180054
2015-09-01,45.41,1913.849976
2015-09-02,46.25,1948.859985
2015-09-03,46.75,1951.130005
2015-09-04,46.049999,1921.219971
2015-09-08,45.939999,1969.410034
2015-09-09,44.150002,1942.040039
2015-09-10,45.919998,1952.290039
2015-09-11,44.630001,1961.050049
2015-09-14,44,1953.030029
2015-09-15,44.59,1978.089966
2015-09-16,47.150002,1995.310059
2015-09-17,46.900002,1990.199951
2015-09-18,44.68,1958.030029
2015-09-21,46.68,1966.969971
2015-09-22,45.830002,1942.73999
2015-09-23,44.48,1938.76001
2015-09-24,44.91,1932.23999
2015-09-25,45.700001,1931.339966
2015-09-28,44.43,1881.77002
2015-09-29,45.23,1884.089966
2015-09-30,45.09,1920.030029
2015-10-01,44.740002,1923.819946
2015-10-02,45.540001,1951.359985
2015-10-05,46.259998,1987.050049
2015-10-06,48.529999,1979.920044
2015-10-07,47.810001,1995.829956
2015-10-08,49.43,2013.430054
2015-10-09,49.630001,2014.890015
2015-10-12,47.099998,2017.459961
2015-10-13,46.66,2003.689941
2015-10-14,46.639999,1994.23999
2015-10-15,46.380001,2023.859985
2015-10-16,47.259998,2033.109985
2015-10-19,45.889999,2033.660034
2015-10-20,45.549999,2030.77002
2015-10-21,45.200001,2018.939941
2015-10-22,45.380001,2052.51001
2015-10-23,44.599998,2075.149902
2015-10-26,43.98,2071.179932
2015-10-27,43.200001,2065.889893
2015-10-28,45.939999,2090.350098
2015-10-29,46.060001,2089.409912
2015-10-30,46.59,2079.360107
2015-11-02,46.139999,2104.050049
2015-11-03,47.900002,2109.790039
2015-11-04,46.32,2102.310059
2015-11-05,45.200001,2099.929932
2015-11-06,44.290001,2099.199951
2015-11-09,43.869999,2078.580078
2015-11-10,44.209999,2081.719971
2015-11-11,42.93,2075
2015-11-12,41.75,2045.969971
2015-11-13,40.740002,2023.040039
2015-11-16,41.740002,2053.189941
2015-11-17,40.669998,2050.439941
2015-11-18,40.75,2083.580078
2015-11-19,40.540001,2081.23999
2015-11-20,40.389999,2089.169922
2015-11-23,41.75,2086.590088
2015-11-24,42.869999,2089.139893
2015-11-25,43.040001,2088.870117
2015-11-27,41.709999,2090.110107
2015-11-30,41.650002,2080.409912
2015-12-01,41.849998,2102.629883
2015-12-02,39.939999,2079.51001
2015-12-03,41.080002,2049.620117
2015-12-04,39.970001,2091.689941
2015-12-07,37.650002,2077.070068
2015-12-08,37.509998,2063.590088
2015-12-09,37.16,2047.619995
2015-12-10,36.759998,2052.22998
2015-12-11,35.619999,2012.369995
2015-12-14,36.310001,2021.939941
2015-12-15,37.349998,2043.410034
2015-12-16,35.52,2073.070068
2015-12-17,34.950001,2041.890015
2015-12-18,34.73,2005.550049
2015-12-21,34.740002,2021.150024
2015-12-22,36.139999,2038.969971
2015-12-23,37.5,2064.290039
2015-12-24,38.099998,2060.98999
2015-12-28,36.810001,2056.5
2015-12-29,37.869999,2078.360107
2015-12-30,36.599998,2063.360107
2015-12-31,37.040001,2043.939941
2016-01-04,36.759998,2012.660034
2016-01-05,35.970001,2016.709961
2016-01-06,33.970001,1990.26001
2016-01-07,33.27,1943.089966
2016-01-08,33.16,1922.030029
2016-01-11,31.41,1923.670044
2016-01-12,30.440001,1938.680054
2016-01-13,30.48,1890.280029
2016-01-14,31.200001,1921.839966
2016-01-15,29.42,1880.329956
2016-01-19,28.459999,1881.329956
2016-01-20,26.549999,1859.329956
2016-01-21,29.530001,1868.98999
2016-01-22,32.189999,1906.900024
2016-01-25,30.34,1877.079956
2016-01-26,31.450001,1903.630005
2016-01-27,32.299999,1882.949951
2016-01-28,33.220001,1893.359985
2016-01-29,33.619999,1940.23999
2016-02-01,31.620001,1939.380005
2016-02-02,29.879999,1903.030029
2016-02-03,32.279999,1912.530029
2016-02-04,31.719999,1915.449951
2016-02-05,30.889999,1880.050049
2016-02-08,29.690001,1853.439941
2016-02-09,27.940001,1852.209961
2016-02-10,27.450001,1851.859985
2016-02-11,26.209999,1829.079956
2016-02-12,29.440001,1864.780029
2016-02-16,29.040001,1895.579956
2016-02-17,30.66,1926.819946
2016-02-18,30.77,1917.829956
2016-02-19,29.639999,1917.780029
2016-02-22,31.48,1945.5
2016-02-23,31.870001,1921.27002
2016-02-24,32.150002,1929.800049
2016-02-25,33.07,1951.699951
2016-02-26,32.779999,1948.050049
2016-02-29,33.75,1932.22998
2016-03-01,34.400002,1978.349976
2016-03-02,34.66,1986.449951
2016-03-03,34.57,1993.400024
2016-03-04,35.919998,1999.98999
2016-03-07,37.900002,2001.76001
2016-03-08,36.5,1979.26001
2016-03-09,38.290001,1989.26001
2016-03-10,37.84,1989.569946
2016-03-11,38.5,2022.189941
2016-03-14,37.18,2019.640015
2016-03-15,36.34,2015.930054
2016-03-16,38.459999,2027.219971
2016-03-17,40.200001,2040.589966
2016-03-18,39.439999,2049.580078
2016-03-21,39.91,2051.600098
2016-03-22,41.450001,2049.800049
2016-03-23,39.790001,2036.709961
2016-03-24,39.459999,2035.939941
2016-03-28,39.389999,2037.050049
2016-03-29,38.279999,2055.01001
2016-03-30,38.32,2063.949951
2016-03-31,38.34,2059.73999
2016-04-01,36.790001,2072.780029
2016-04-04,35.700001,2066.129883
2016-04-05,35.889999,2045.170044
2016-04-06,37.75,2066.659912
2016-04-07,37.259998,2041.910034
2016-04-08,39.720001,2047.599976
2016-04-11,40.360001,2041.98999
2016-04-12,42.169998,2061.719971
2016-04-13,41.759998,2082.419922
2016-04-14,41.5,2082.780029
2016-04-15,40.360001,2080.72998
2016-04-18,39.779999,2094.340088
2016-04-19,41.080002,2100.800049
2016-04-20,42.630001,2102.399902
2016-04-21,43.18,2091.47998
2016-04-22,43.73,2091.580078
2016-04-25,42.639999,2087.790039
2016-04-26,44.040001,2091.699951
2016-04-27,45.330002,2095.149902
2016-04-28,46.029999,2075.810059
2016-04-29,45.919998,2065.300049
2016-05-02,44.779999,2081.429932
2016-05-03,43.650002,2063.370117
2016-05-04,43.779999,2051.120117
2016-05-05,44.32,2050.629883
2016-05-06,44.66,2057.139893
2016-05-09,43.439999,2058.689941
2016-05-10,44.66,2084.389893
2016-05-11,46.23,2064.459961
2016-05-12,46.700001,2064.110107
2016-05-13,46.209999,2046.609985
2016-05-16,47.720001,2066.659912
2016-05-17,48.310001,2047.209961
2016-05-18,48.189999,2047.630005
2016-05-19,48.16,2040.040039
2016-05-20,47.75,2052.320068
2016-05-23,48.080002,2048.040039
2016-05-24,48.619999,2076.060059
2016-05-25,49.560001,2090.540039
2016-05-26,49.48,2090.100098
2016-05-27,49.330002,2099.060059
2016-05-31,49.099998,2096.949951
2016-06-01,49.009998,2099.330078
2016-06-02,49.169998,2105.26001
2016-06-03,48.619999,2099.129883
2016-06-06,49.689999,2109.409912
2016-06-07,50.360001,2112.129883
2016-06-08,51.23,2119.120117
2016-06-09,50.560001,2115.47998
2016-06-10,49.07,2096.070068
2016-06-13,48.880001,2079.060059
2016-06-14,48.490002,2075.320068
2016-06-15,48.009998,2071.5
2016-06-16,46.209999,2077.98999
2016-06-17,47.98,2071.219971
2016-06-20,49.369999,2083.25
2016-06-21,48.849998,2088.899902
2016-06-22,49.130001,2085.449951
2016-06-23,50.110001,2113.320068
2016-06-24,47.639999,2037.410034
2016-06-27,46.330002,2000.540039
2016-06-28,47.849998,2036.089966
2016-06-29,49.880001,2070.77002
2016-06-30,48.330002,2098.860107
2016-07-01,48.990002,2102.949951
2016-07-05,46.599998,2088.550049
2016-07-06,47.43,2099.72998
2016-07-07,45.139999,2097.899902
2016-07-08,45.41,2129.899902
2016-07-11,44.759998,2137.159912
2016-07-12,46.799999,2152.139893
2016-07-13,44.75,2152.429932
2016-07-14,45.68,2163.75
2016-07-15,45.950001,2161.73999
2016-07-18,45.240002,2166.889893
2016-07-19,44.650002,2163.780029
2016-07-20,44.939999,2173.02002
2016-07-21,44.75,2165.169922
2016-07-22,44.189999,2175.030029
2016-07-25,43.130001,2168.47998
2016-07-26,42.919998,2169.179932
2016-07-27,41.919998,2166.580078
2016-07-28,41.139999,2170.060059
2016-07-29,41.599998,2173.600098
2016-08-01,40.060001,2170.840088
2016-08-02,39.509998,2157.030029
2016-08-03,40.830002,2163.790039
2016-08-04,41.93,2164.25
2016-08-05,41.799999,2182.870117
2016-08-08,43.02,2180.889893
2016-08-09,42.77,2181.73999
2016-08-10,41.709999,2175.48999
2016-08-11,43.490002,2185.790039
2016-08-12,44.490002,2184.050049
2016-08-15,45.740002,2190.149902
2016-08-16,46.580002,2178.149902
2016-08-17,46.790001,2182.219971
2016-08-18,48.220001,2187.02002
2016-08-19,48.52,2183.870117
2016-08-22,47.049999,2182.639893
2016-08-23,48.099998,2186.899902
2016-08-24,46.77,2175.439941
2016-08-25,47.330002,2172.469971
2016-08-26,47.639999,2169.040039
2016-08-29,46.98,2180.379883
2016-08-30,46.349998,2176.120117
2016-08-31,44.700001,2170.949951
2016-09-01,43.16,2170.860107
2016-09-02,44.439999,2179.97998
2016-09-06,44.830002,2186.47998
2016-09-07,45.5,2186.159912
2016-09-08,47.619999,2181.300049
2016-09-09,45.880001,2127.810059
2016-09-12,46.290001,2159.040039
2016-09-13,44.900002,2127.02002
2016-09-14,43.580002,2125.77002
2016-09-15,43.91,2147.26001
2016-09-16,43.029999,2139.159912
2016-09-19,43.299999,2139.120117
2016-09-20,43.439999,2139.76001
2016-09-21,45.34,2163.120117
2016-09-22,46.32,2177.179932
2016-09-23,44.48,2164.689941
2016-09-26,45.93,2146.100098
2016-09-27,44.669998,2159.929932
2016-09-28,47.049999,2171.370117
2016-09-29,47.830002,2151.129883
2016-09-30,48.240002,2168.27002
2016-10-03,48.810001,2161.199951
2016-10-04,48.689999,2150.48999
2016-10-05,49.830002,2159.72998
2016-10-06,50.439999,2160.77002
2016-10-07,49.810001,2153.73999
2016-10-11,50.790001,2136.72998
2016-10-12,50.18,2139.179932
2016-10-13,50.439999,2132.550049
2016-10-14,50.349998,2132.97998
2016-10-17,49.939999,2126.5
2016-10-18,50.290001,2139.600098
2016-10-19,51.599998,2144.290039
2016-10-20,50.43,2141.340088
2016-10-21,50.849998,2141.159912
2016-10-24,50.52,2151.330078
2016-10-25,49.959999,2143.159912
2016-10-26,49.18,2139.429932
2016-10-27,49.720001,2133.040039
2016-10-28,48.700001,2126.409912
2016-10-31,46.860001,2126.149902
2016-11-01,46.669998,2111.719971
2016-11-02,45.34,2097.939941
2016-11-03,44.66,2088.659912
2016-11-04,44.07,2085.179932
2016-11-07,44.889999,2131.52002
2016-11-08,44.98,2139.560059
2016-11-09,45.27,2163.26001
2016-11-10,44.66,2167.47998
2016-11-14,43.32,2164.199951
2016-11-15,45.810001,2180.389893
2016-11-16,45.57,2176.939941
2016-11-17,45.419998,2187.120117
2016-11-18,45.689999,2181.899902
2016-11-21,47.490002,2198.179932
2016-11-22,48.029999,2202.939941
2016-11-23,47.959999,2204.719971
2016-11-25,46.060001,2213.350098
2016-11-28,47.080002,2201.719971
2016-11-29,45.23,2204.659912
2016-11-30,49.439999,2198.810059
2016-12-01,51.060001,2191.080078
2016-12-02,51.68,2191.949951
2016-12-05,51.790001,2204.709961
2016-12-06,50.93,2212.22998
2016-12-07,49.77,2241.350098
2016-12-08,50.84,2246.189941
2016-12-09,51.5,2259.530029
2016-12-12,52.830002,2256.959961
2016-12-13,52.98,2271.719971
2016-12-14,51.040001,2253.280029
2016-12-15,50.900002,2262.030029
2016-12-16,51.900002,2258.070068
2016-12-19,52.119999,2262.530029
2016-12-20,52.23,2270.76001
2016-12-21,52.490002,2265.179932
2016-12-22,52.950001,2260.959961
2016-12-23,53.02,2263.790039
2016-12-27,53.900002,2268.879883
2016-12-28,54.060001,2249.919922
2016-12-29,53.77,2249.26001
2016-12-30,53.720001,2238.830078
2017-01-03,52.330002,2257.830078
2017-01-04,53.259998,2270.75
2017-01-05,53.759998,2269
2017-01-06,53.990002,2276.97998
2017-01-09,51.959999,2268.899902
2017-01-10,50.82,2268.899902
2017-01-11,52.25,2275.320068
2017-01-12,53.009998,2270.439941
2017-01-13,52.369999,2274.639893
2017-01-17,52.48,2267.889893
2017-01-18,51.080002,2271.889893
2017-01-19,51.369999,2263.689941
2017-01-20,52.419998,2271.310059
2017-01-23,52.75,2265.199951
2017-01-24,53.18,2280.070068
2017-01-25,52.75,2298.370117
2017-01-26,53.779999,2296.679932
2017-01-27,53.169998,2294.689941
2017-01-30,52.630001,2280.899902
2017-01-31,52.810001,2278.870117
2017-02-01,53.880001,2279.550049
2017-02-02,53.540001,2280.850098
2017-02-03,53.830002,2297.419922
2017-02-06,53.009998,2292.560059
2017-02-07,52.169998,2293.080078
2017-02-08,52.34,2294.669922
2017-02-09,53,2307.870117
2017-02-10,53.860001,2316.100098
2017-02-13,52.93,2328.25
2017-02-14,53.200001,2337.580078
2017-02-15,53.110001,2349.25
2017-02-16,53.360001,2347.219971
2017-02-17,53.400002,2351.159912
2017-02-21,54.060001,2365.379883
2017-02-22,53.59,2362.820068
2017-02-23,54.450001,2363.810059
2017-02-24,53.990002,2367.340088
2017-02-27,54.049999,2369.75
2017-02-28,54.009998,2363.639893
2017-03-01,53.830002,2395.959961
2017-03-02,52.610001,2381.919922
2017-03-03,53.330002,2383.120117
2017-03-06,53.200001,2375.310059
2017-03-07,53.139999,2368.389893
2017-03-08,50.279999,2362.97998
2017-03-09,49.279999,2364.870117
2017-03-10,48.490002,2372.600098
2017-03-13,48.400002,2373.469971
2017-03-14,47.720001,2365.449951
2017-03-15,48.860001,2385.26001
2017-03-16,48.75,2381.379883
2017-03-17,48.779999,2378.25
2017-03-20,48.220001,2373.469971
2017-03-21,47.34,2344.02002
2017-03-22,48.040001,2348.449951
2017-03-23,47.700001,2345.959961
2017-03-24,47.970001,2343.97998
2017-03-27,47.73,2341.590088
2017-03-28,48.369999,2358.570068
2017-03-29,49.509998,2361.129883
2017-03-30,50.349998,2368.060059
2017-03-31,50.599998,2362.719971
2017-04-03,50.240002,2358.840088
2017-04-04,51.029999,2360.159912
2017-04-05,51.150002,2352.949951
2017-04-06,51.700001,2357.48999
2017-04-07,52.240002,2355.540039
2017-04-10,53.080002,2357.159912
2017-04-11,53.400002,2353.780029
2017-04-12,53.110001,2344.929932
2017-04-13,53.18,2328.949951
2017-04-17,52.650002,2349.01001
2017-04-18,52.41,2342.189941
2017-04-19,50.439999,2338.169922
2017-04-20,50.27,2355.840088
2017-04-21,49.619999,2348.689941
2017-04-24,49.23,2374.149902
2017-04-25,49.560001,2388.610107
2017-04-26,49.619999,2387.449951
2017-04-27,48.970001,2388.77002
2017-04-28,49.330002,2384.199951
2017-05-01,48.84,2388.330078
2017-05-02,47.66,2391.169922
2017-05-03,47.82,2388.129883
2017-05-04,45.52,2389.52002
2017-05-05,46.220001,2399.290039
2017-05-08,46.43,2399.379883
2017-05-09,45.880001,2396.919922
2017-05-10,47.330002,2399.629883
2017-05-11,47.830002,2394.439941
2017-05-12,47.84,2390.899902
2017-05-15,48.849998,2402.320068
2017-05-16,48.66,2400.669922
2017-05-17,49.07,2357.030029
2017-05-18,49.349998,2365.719971
2017-05-19,50.330002,2381.72998
2017-05-22,50.73,2394.02002
2017-05-23,51.470001,2398.419922
2017-05-24,51.360001,2404.389893
2017-05-25,48.900002,2415.070068
2017-05-26,49.799999,2415.820068
2017-05-30,49.66,2412.909912
2017-05-31,48.32,2411.800049
2017-06-01,48.360001,2430.060059
2017-06-02,47.66,2439.070068
2017-06-05,47.400002,2436.100098
2017-06-06,48.189999,2429.330078
2017-06-07,45.720001,2433.139893
2017-06-08,45.639999,2433.790039
2017-06-09,45.830002,2431.77002
2017-06-12,46.080002,2429.389893
2017-06-13,46.459999,2440.350098
2017-06-14,44.73,2437.919922
2017-06-15,44.459999,2432.459961
2017-06-16,44.740002,2433.149902
2017-06-19,44.200001,2453.459961
2017-06-20,43.23,2437.030029
2017-06-21,42.529999,2435.610107
2017-06-22,42.740002,2434.5
2017-06-23,43.009998,2438.300049
2017-06-26,43.380001,2439.070068
2017-06-27,44.240002,2419.379883
2017-06-28,44.740002,2440.689941
2017-06-29,44.93,2419.699951
2017-06-30,46.040001,2423.409912
2017-07-05,45.130001,2432.540039
2017-07-06,45.52,2409.75
2017-07-07,44.23,2425.179932
2017-07-10,44.400002,2427.429932
2017-07-11,45.040001,2425.530029
2017-07-12,45.490002,2443.25
2017-07-13,46.080002,2447.830078
2017-07-14,46.540001,2459.27002
2017-07-17,46.02,2459.139893
2017-07-18,46.400002,2460.610107
2017-07-19,47.119999,2473.830078
2017-07-20,46.790001,2473.449951
2017-07-21,45.77,2472.540039
2017-07-24,46.34,2469.909912
2017-07-25,47.889999,2477.129883
2017-07-26,48.75,2477.830078
2017-07-27,49.040001,2475.419922
2017-07-28,49.709999,2472.100098
2017-07-31,50.169998,2470.300049
2017-08-01,49.16,2476.350098
2017-08-02,49.59,2477.570068
2017-08-03,49.029999,2472.159912
2017-08-04,49.580002,2476.830078
2017-08-07,49.389999,2480.909912
2017-08-08,49.169998,2474.919922
2017-08-09,49.560001,2474.02002
2017-08-10,48.59,2438.209961
2017-08-11,48.82,2441.320068
2017-08-14,47.59,2465.840088
2017-08-15,47.549999,2464.610107
2017-08-16,46.779999,2468.110107
2017-08-17,47.09,2430.01001
2017-08-18,48.509998,2425.550049
2017-08-21,47.369999,2428.370117
2017-08-22,47.639999,2452.51001
2017-08-23,48.41,2444.040039
2017-08-24,47.43,2438.969971
2017-08-25,47.869999,2443.050049
2017-08-28,46.57,2444.23999
2017-08-29,46.439999,2446.300049
2017-08-30,45.959999,2457.590088
2017-08-31,47.23,2471.649902
2017-09-01,47.290001,2476.550049
2017-09-05,48.66,2457.850098
2017-09-06,49.16,2465.540039
2017-09-07,49.09,2465.100098
2017-09-08,47.48,2461.429932
2017-09-11,48.07,2488.110107
2017-09-12,48.23,2496.47998
2017-09-13,49.299999,2498.370117
2017-09-14,49.889999,2495.620117
2017-09-15,49.889999,2500.22998
2017-09-18,49.91,2503.870117
2017-09-19,49.48,2506.649902
2017-09-20,50.41,2508.23999
2017-09-21,50.549999,2500.600098
2017-09-22,50.66,2502.219971
2017-09-25,52.220001,2496.659912
2017-09-26,51.880001,2496.840088
